Sample_Name,Cow_Number,Sample_Location,Sample_Type,Sample_Time,bergerparker,chao,shannon,simpson
36_1_Swab,6836,Buccal,Swab,1,0.051329,1203.02139,5.414202,0.013239
36_2_Swab,6836,Buccal,Swab,2,0.107161,748,3.869471,0.0431
36_3_Swab,6836,Buccal,Swab,3,0.102171,491.2,3.848066,0.037946
36_4_Swab,6836,Buccal,Swab,4,0.066065,2854.592593,5.60816,0.012854
36_5_Swab,6836,Buccal,Swab,5,0.090879,1112.322581,3.963484,0.040639
36_6_Swab,6836,Buccal,Swab,6,0.051632,1316.367601,5.938175,0.008167
36_AL_1,6836,Anterior,Liquid,1,0.083347,2083.904762,5.741936,0.01353
36_AL_2,6836,Anterior,Liquid,2,0.111188,1109.674419,5.122976,0.023802
36_AL_3,6836,Anterior,Liquid,3,0.150032,1996.753695,5.279635,0.033727
36_AL_4,6836,Anterior,Liquid,4,0.072062,2250.36036,5.580896,0.013408
36_AL_5,6836,Anterior,Liquid,5,0.094581,2708.862745,5.461571,0.018585
36_AL_6,6836,Anterior,Liquid,6,0.060862,2439.486726,5.711772,0.01124
36_AS_1,6836,Anterior,Solid,1,0.065599,1002.940789,5.458803,0.013415
36_AS_2,6836,Anterior,Solid,2,0.10437,1203.305085,5.411316,0.018272
36_AS_3,6836,Anterior,Solid,3,0.059331,1104.542553,5.692067,0.009754
36_AS_4,6836,Anterior,Solid,4,0.062975,1925.052632,5.754865,0.01012
36_AS_5,6836,Anterior,Solid,5,0.052481,1983.938202,5.892005,0.008266
36_AS_6,6836,Anterior,Solid,6,0.063937,1072.073529,5.48929,0.012115
36_VL_1,6836,Ventral,Liquid,1,0.075372,1125.145833,5.509425,0.013301
36_VL_2,6836,Ventral,Liquid,2,0.151873,1071.343195,5.102463,0.031783
36_VL_3,6836,Ventral,Liquid,3,0.126019,1595.176471,5.106108,0.027164
36_VL_4,6836,Ventral,Liquid,4,0.081685,1326.305732,5.533971,0.015037
36_VL_5,6836,Ventral,Liquid,5,0.097733,1563.4375,5.365997,0.020001
36_VL_6,6836,Ventral,Liquid,6,0.068737,2381.509259,5.537792,0.013827
36_VS_1,6836,Ventral,Solid,1,0.147313,1474.125,5.321341,0.02789
36_VS_2,6836,Ventral,Solid,2,0.044147,1184.333333,5.71272,0.008686
36_VS_3,6836,Ventral,Solid,3,0.049443,1125.874372,5.747894,0.008466
36_VS_4,6836,Ventral,Solid,4,0.054099,2229.530612,5.725473,0.009249
36_VS_5,6836,Ventral,Solid,5,0.047846,2115.791304,5.745496,0.009318
36_VS_6,6836,Ventral,Solid,6,0.0484,2179.226087,5.772979,0.009032
38_1_Swab,6838,Buccal,Swab,1,0.213777,1076.472973,4.949636,0.052875
38_2_Swab,6838,Buccal,Swab,2,0.180839,571.171429,3.399356,0.079134
38_3_Swab,6838,Buccal,Swab,3,0.183045,778.875,3.479244,0.074802
38_4_Swab,6838,Buccal,Swab,4,0.16304,1830.672414,5.246299,0.034247
38_5_Swab,6838,Buccal,Swab,5,0.136371,1742.333333,3.900265,0.048833
38_6_Swab,6838,Buccal,Swab,6,0.130449,1289.272085,5.157426,0.032461
38_AL_1,6838,Anterior,Liquid,1,0.110793,1796.734375,5.395534,0.019508
